perf-exec 3802059/3802059 16643609.323482: 
	ffffffff8a2ae536 _raw_spin_unlock ([kernel.kallsyms])
	ffffffff89546c30 perf_event_enable_on_exec ([kernel.kallsyms])
	ffffffff8954bd65 perf_event_exec ([kernel.kallsyms])
	ffffffff8968a469 begin_new_exec ([kernel.kallsyms])
	ffffffff89712f78 load_elf_binary ([kernel.kallsyms])
	ffffffff89687277 search_binary_handler ([kernel.kallsyms])
	ffffffff89687756 exec_binprm ([kernel.kallsyms])
	ffffffff89688e1c bprm_execve.part.0 ([kernel.kallsyms])
	ffffffff89688f2e bprm_execve ([kernel.kallsyms])
	ffffffff89689b78 do_execveat_common.isra.0 ([kernel.kallsyms])
	ffffffff89689ed7 __x64_sys_execve ([kernel.kallsyms])
	ffffffff8a2931a9 do_syscall_64 ([kernel.kallsyms])
	ffffffff8a4000eb entry_SYSCALL_64_after_hwframe ([kernel.kallsyms])
	    7f08d76eef3b [unknown] ([unknown])

perf-exec 3802059/3802059 16643609.323490: 
	ffffffff8a2ae536 _raw_spin_unlock ([kernel.kallsyms])
	ffffffff89546c30 perf_event_enable_on_exec ([kernel.kallsyms])
	ffffffff8954bd65 perf_event_exec ([kernel.kallsyms])
	ffffffff8968a469 begin_new_exec ([kernel.kallsyms])
	ffffffff89712f78 load_elf_binary ([kernel.kallsyms])
	ffffffff89687277 search_binary_handler ([kernel.kallsyms])
	ffffffff89687756 exec_binprm ([kernel.kallsyms])
	ffffffff89688e1c bprm_execve.part.0 ([kernel.kallsyms])
	ffffffff89688f2e bprm_execve ([kernel.kallsyms])
	ffffffff89689b78 do_execveat_common.isra.0 ([kernel.kallsyms])
	ffffffff89689ed7 __x64_sys_execve ([kernel.kallsyms])
	ffffffff8a2931a9 do_syscall_64 ([kernel.kallsyms])
	ffffffff8a4000eb entry_SYSCALL_64_after_hwframe ([kernel.kallsyms])
	    7f08d76eef3b [unknown] ([unknown])

perf-exec 3802059/3802059 16643609.323493: 
	ffffffff8a2ae536 _raw_spin_unlock ([kernel.kallsyms])
	ffffffff89546c30 perf_event_enable_on_exec ([kernel.kallsyms])
	ffffffff8954bd65 perf_event_exec ([kernel.kallsyms])
	ffffffff8968a469 begin_new_exec ([kernel.kallsyms])
	ffffffff89712f78 load_elf_binary ([kernel.kallsyms])
	ffffffff89687277 search_binary_handler ([kernel.kallsyms])
	ffffffff89687756 exec_binprm ([kernel.kallsyms])
	ffffffff89688e1c bprm_execve.part.0 ([kernel.kallsyms])
	ffffffff89688f2e bprm_execve ([kernel.kallsyms])
	ffffffff89689b78 do_execveat_common.isra.0 ([kernel.kallsyms])
	ffffffff89689ed7 __x64_sys_execve ([kernel.kallsyms])
	ffffffff8a2931a9 do_syscall_64 ([kernel.kallsyms])
	ffffffff8a4000eb entry_SYSCALL_64_after_hwframe ([kernel.kallsyms])
	    7f08d76eef3b [unknown] ([unknown])

perf-exec 3802059/3802059 16643609.323494: 
	ffffffff8a2ae536 _raw_spin_unlock ([kernel.kallsyms])
	ffffffff89546c30 perf_event_enable_on_exec ([kernel.kallsyms])
	ffffffff8954bd65 perf_event_exec ([kernel.kallsyms])
	ffffffff8968a469 begin_new_exec ([kernel.kallsyms])
	ffffffff89712f78 load_elf_binary ([kernel.kallsyms])
	ffffffff89687277 search_binary_handler ([kernel.kallsyms])
	ffffffff89687756 exec_binprm ([kernel.kallsyms])
	ffffffff89688e1c bprm_execve.part.0 ([kernel.kallsyms])
	ffffffff89688f2e bprm_execve ([kernel.kallsyms])
	ffffffff89689b78 do_execveat_common.isra.0 ([kernel.kallsyms])
	ffffffff89689ed7 __x64_sys_execve ([kernel.kallsyms])
	ffffffff8a2931a9 do_syscall_64 ([kernel.kallsyms])
	ffffffff8a4000eb entry_SYSCALL_64_after_hwframe ([kernel.kallsyms])
	    7f08d76eef3b [unknown] ([unknown])

perf-exec 3802059/3802059 16643609.323495: 
	ffffffff8a2ae536 _raw_spin_unlock ([kernel.kallsyms])
	ffffffff89546c30 perf_event_enable_on_exec ([kernel.kallsyms])
	ffffffff8954bd65 perf_event_exec ([kernel.kallsyms])
	ffffffff8968a469 begin_new_exec ([kernel.kallsyms])
	ffffffff89712f78 load_elf_binary ([kernel.kallsyms])
	ffffffff89687277 search_binary_handler ([kernel.kallsyms])
	ffffffff89687756 exec_binprm ([kernel.kallsyms])
	ffffffff89688e1c bprm_execve.part.0 ([kernel.kallsyms])
	ffffffff89688f2e bprm_execve ([kernel.kallsyms])
	ffffffff89689b78 do_execveat_common.isra.0 ([kernel.kallsyms])
	ffffffff89689ed7 __x64_sys_execve ([kernel.kallsyms])
	ffffffff8a2931a9 do_syscall_64 ([kernel.kallsyms])
	ffffffff8a4000eb entry_SYSCALL_64_after_hwframe ([kernel.kallsyms])
	    7f08d76eef3b [unknown] ([unknown])

perf-exec 3802059/3802059 16643609.323498: 
	ffffffff89541f97 perf_event_comm_output ([kernel.kallsyms])
	ffffffff8953b669 perf_iterate_sb ([kernel.kallsyms])
	ffffffff8954c0b4 perf_event_comm ([kernel.kallsyms])
	ffffffff89689fa1 __set_task_comm ([kernel.kallsyms])
	ffffffff8968a495 begin_new_exec ([kernel.kallsyms])
	ffffffff89712f78 load_elf_binary ([kernel.kallsyms])
	ffffffff89687277 search_binary_handler ([kernel.kallsyms])
	ffffffff89687756 exec_binprm ([kernel.kallsyms])
	ffffffff89688e1c bprm_execve.part.0 ([kernel.kallsyms])
	ffffffff89688f2e bprm_execve ([kernel.kallsyms])
	ffffffff89689b78 do_execveat_common.isra.0 ([kernel.kallsyms])
	ffffffff89689ed7 __x64_sys_execve ([kernel.kallsyms])
	ffffffff8a2931a9 do_syscall_64 ([kernel.kallsyms])
	ffffffff8a4000eb entry_SYSCALL_64_after_hwframe ([kernel.kallsyms])
	    7f08d76eef3b [unknown] ([unknown])

cpu_bound_demo 3802059/3802059 16643609.323526: 
	ffffffff8a227efa copy_page ([kernel.kallsyms])
	ffffffff895c0769 handle_pte_fault ([kernel.kallsyms])
	ffffffff895c2c20 __handle_mm_fault ([kernel.kallsyms])
	ffffffff895c30a9 handle_mm_fault ([kernel.kallsyms])
	ffffffff892c4799 do_user_addr_fault ([kernel.kallsyms])
	ffffffff8a298871 exc_page_fault ([kernel.kallsyms])
	ffffffff8a400bd7 asm_exc_page_fault ([kernel.kallsyms])
	ffffffff89710bfc padzero ([kernel.kallsyms])
	ffffffff89712c11 load_elf_interp.constprop.0 ([kernel.kallsyms])
	ffffffff8971342d load_elf_binary ([kernel.kallsyms])
	ffffffff89687277 search_binary_handler ([kernel.kallsyms])
	ffffffff89687756 exec_binprm ([kernel.kallsyms])
	ffffffff89688e1c bprm_execve.part.0 ([kernel.kallsyms])
	ffffffff89688f2e bprm_execve ([kernel.kallsyms])
	ffffffff89689b78 do_execveat_common.isra.0 ([kernel.kallsyms])
	ffffffff89689ed7 __x64_sys_execve ([kernel.kallsyms])
	ffffffff8a2931a9 do_syscall_64 ([kernel.kallsyms])
	ffffffff8a4000eb entry_SYSCALL_64_after_hwframe ([kernel.kallsyms])
	    7f08d76eef3b [unknown] ([unknown])

cpu_bound_demo 3802059/3802059 16643609.323983: 
	ffffffff8a400bb0 asm_exc_page_fault ([kernel.kallsyms])
	           e9910 std::locale::locale (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33)
	           b750c [unknown] (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33)
	            571f call_init.part.0 (/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2)
	            5824 _dl_init (/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2)
	           1f5a0 _dl_start_user (/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2)

