perf-exec 3901685/3901685 16667890.036186: 
	ffffffff892b84f6 native_write_msr ([kernel.kallsyms])
	ffffffff89213dc5 intel_pmu_enable_all ([kernel.kallsyms])
	ffffffff89207abb x86_pmu_enable ([kernel.kallsyms])
	ffffffff8953d057 perf_ctx_enable ([kernel.kallsyms])
	ffffffff8954681b ctx_resched ([kernel.kallsyms])
	ffffffff89546c23 perf_event_enable_on_exec ([kernel.kallsyms])
	ffffffff8954bd65 perf_event_exec ([kernel.kallsyms])
	ffffffff8968a469 begin_new_exec ([kernel.kallsyms])
	ffffffff89712f78 load_elf_binary ([kernel.kallsyms])
	ffffffff89687277 search_binary_handler ([kernel.kallsyms])
	ffffffff89687756 exec_binprm ([kernel.kallsyms])
	ffffffff89688e1c bprm_execve.part.0 ([kernel.kallsyms])
	ffffffff89688f2e bprm_execve ([kernel.kallsyms])
	ffffffff89689b78 do_execveat_common.isra.0 ([kernel.kallsyms])
	ffffffff89689ed7 __x64_sys_execve ([kernel.kallsyms])
	ffffffff8a2931a9 do_syscall_64 ([kernel.kallsyms])
	ffffffff8a4000eb entry_SYSCALL_64_after_hwframe ([kernel.kallsyms])
	    7f0c03ceef3b [unknown] ([unknown])

cpu_bound_demo 3901685/3901685 16667890.039154: 
	           7bf4a __cos_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            146c main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.039178: 
	           7b482 __sin_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	            144a main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.039199: 
	            1452 main (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           2a28b __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1755 _start (/home/tchen/agent/perf_agent/examples/bin/cpu_bound_demo)

cpu_bound_demo 3901685/3901685 16667890.039244: 
	           7bc24 __cos_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	           2a1ca __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
